,x
485,0.022992645
486,0.111041778
487,0.023024597
488,0.155193654
489,0.083532276
490,0.052219244
491,0.002761855
492,0.024875453
493,0.243144815
494,0.085258209
495,0.092049836
496,0.06582661
497,0.112921592
498,0.11340874
499,0.057021906
500,0.242886582
501,0.008423374
502,0.190225664
503,0.024606842
504,0.134608218
505,0.165701935
506,0.005912917
507,0.045506454
508,0.210712421
509,0.384301015
510,0.113859449
511,0.199386355
512,0.08694686
513,0.042591398
514,0.089562505
515,0.02562295
516,0.003450519
517,0.093387454
518,0.000985847
519,0.018233512
520,0.191117986
521,0.025692135
522,0.023690981
523,0.177278342
524,0.026616827
525,0.050834938
526,0.024470762
527,0.225485857
528,0.286997193
529,0.120743275
530,0.03587602
531,0.236538378
532,0.015135938
533,0.033353407
534,0.063963389
535,0.388559099
536,0.012534561
537,0.052550426
538,0.148357729
539,0.009079165
540,0.05099009
541,0.076400643
542,0.131613301
543,0.001852427
544,0.187826095
545,0.204300782
546,0.292347959
547,0.476034399
548,0.102641015
549,0.177714833
550,0.082695809
551,0.058244731
552,0.256378722
553,0.092182719
554,0.38361146
555,0.113523496
556,0.013362657
557,0.076139555
558,0.19297466
559,0.013349051
560,0.053640641
561,0.090465622
562,0.116370352
563,0.030618406
564,0.116546733
565,0.29627326
566,0.046811419
567,0.14039858
568,0.01107906
569,0.013854227
570,0.09000792
571,0.210867384
572,0.285693217
573,0.092127439
574,0.032358537
575,0.182719851
576,0.013891511
577,0.407971889
578,0.122565684
579,0.122598967
580,0.026481715
581,0.077991036
582,0.046029684
583,0.014464181
584,0.065993015
585,0.013124345
586,0.103412068
587,0.116458935
588,0.087643408
589,0.177465417
590,0.090334166
591,0.00373776
592,0.11148405
593,0.002311047
594,0.038887295
595,0.148690845
596,0.261826322
597,0.05927162
598,0.01856208
599,0.059616473
600,0.012228838
601,0.032442708
602,0.014096318
603,0.146286185
604,0.020076906
605,0.009431318
606,0.067473308
607,0.027406156
608,0.429705606
609,0.053757444
610,0.148102325
611,0.440780296
612,0.019708316
613,0.084823957
614,0.169326474
615,0.017251092
616,0.133759304
617,0.161897319
618,0.258172089
619,0.076380811
620,0.566161401
621,0.078832573
622,0.19770321
623,0.046025148
624,0.026481054
625,0.068787173
626,0.00926473
627,0.386458946
628,0.052816389
629,0.147055911
630,0.057238102
631,0.43632891
632,0.180453071
633,0.252661724
634,0.037080134
635,0.034836063
636,0.003856147
637,0.061909862
638,0.0428019
639,0.068234846
640,0.162105209
641,0.080388676
642,0.050382651
643,0.035600965
644,0.209000058
645,0.059133518
646,0.065224622
647,0.116586815
648,0.105582804
649,0.003688291
650,0.00108133
651,0.019718882
652,0.025878671
653,0.277458122
654,0.124398745
655,0.001076402
656,0.334242892
657,0.109916815
658,0.06624558
659,0.131264636
660,0.089698364
661,0.335777656
662,0.002421358
663,0.133637994
664,0.12768625
665,0.046698174
666,0.082256769
667,0.014018537
668,0.008741052
669,0.237831765
670,0.000949419
671,0.074364814
672,0.154886982
673,0.370825435
674,0.141621402
675,0.047887724
676,0.776416776
677,0.107567862
678,0.06799029
679,0.110232307
680,0.059836598
681,0.106094871
682,0.005345087
683,0.057829153
684,0.292950504
685,0.190733919
686,0.201120853
687,0.005777339
688,0.032233535
689,0.083301754
690,0.146971919
691,0.044015385
692,0.215266935
693,0.230480177
694,0.019079925
695,0.09937945
696,0.178423273
697,0.138522896
698,0.260563288
699,0.130678207
700,0.00554285
701,0.045245934
702,0.085770597
703,0.118401872
704,0.022089918
705,0.040621958
706,0.081707715
707,0.004915001
708,0.134914739
709,0.277228029
710,0.321737911
711,0.086307894
712,0.059493721
713,0.04465408
714,0.328689259
715,0.08439255
716,0.578754006
717,0.023037733
718,0.288142838
719,0.058694802
720,0.113391864
721,0.053368214
722,0.031613673
723,0.153260928
724,0.064117723
725,0.015051334
726,0.077414782
727,0.377768506
728,0.0673852
729,0.018616855
730,0.018996272
731,0.108583454
732,0.017064725
733,0.084189175
734,0.086321714
735,0.00679245
736,0.024865604
737,0.121515058
738,0.039174437
739,0.188138744
740,0.109625517
741,0.179481435
742,0.02011377
743,0.046994203
744,0.264463973
745,0.021787248
746,0.071629649
747,0.077228207
748,0.005866019
749,0.376314046
750,0.064218019
751,0.042109417
752,0.118265513
753,0.021064399
754,0.034645457
755,0.168443979
756,0.004222264
757,0.044844959
758,0.097127787
759,0.247868862
760,0.058567519
761,0.036527773
762,0.011706166
763,0.100462886
764,0.024643347
765,0.217265056
766,0.174955609
767,0.011314753
768,0.150536645
769,0.016068902
770,0.047533309
771,0.170197692
772,0.124893404
773,0.096026959
774,0.085854192
775,0.0592805
776,0.042226647
777,0.122996579
778,0.085146934
779,0.108303076
780,0.056292615
781,0.219959121
782,0.027699139
783,0.002365149
784,0.033747721
785,0.210966634
786,0.071763351
787,0.036007694
788,0.069569884
789,0.111917876
790,0.012820166
791,0.214287798
792,0.226471844
793,0.113764222
794,0.262282991
795,0.005559789
796,0.004494977
797,0.165145499
798,0.321569434
799,0.068528822
800,0.154987367
801,0.069027402
802,0.006700334
803,0.047766943
804,0.006589668
805,0.045946391
806,0.277399784
807,0.239439572
808,0.016401504
809,0.251698375
810,0.172728428
811,0.090275005
812,0.137764524
813,0.027251916
814,0.186411198
815,0.024052443
816,0.069704527
817,0.133110986
818,0.103999264
819,0.25595812
820,0.056246597
821,0.399755786
822,0.322741521
823,0.052706572
824,0.038241302
825,0.193461815
826,0.019214385
827,0.016669843
828,0.069111562
829,0.165652874
830,0.046081272
831,0.162986538
832,0.068367334
833,0.660439596
834,0.073855472
835,0.029681217
836,0.031696374
837,0.153114447
838,0.08168665
839,0.410584681
840,0.271449054
841,0.10541934
842,0.001252443
843,0.196197074
844,0.091185934
845,0.056267781
846,0.020768452
847,0.108046441
848,0.013014231
849,0.398451599
850,0.059310556
851,0.12867809
852,0.00741135
853,0.11871317
854,0.125511417
855,0.111709027
856,0.152685991
857,0.092229307
858,0.0979122
859,0.31870884
860,0.082569968
861,0.11273721
862,0.075744272
863,0.065201211
864,0.245509776
865,0.037665222
866,0.003432435
867,0.07436241
868,0.04979965
869,0.146029154
870,0.014140467
871,0.083222253
872,0.004003115
873,0.386308783
874,0.055898557
875,0.046677001
876,0.100001139
877,0.183798572
878,0.110894931
879,0.007811911
880,0.122823115
881,0.033448509
882,0.072803591
883,0.030236096
884,0.002213812
885,0.101562349
886,0.150662639
887,0.052710704
888,0.099821409
889,0.192557624
890,0.170241603
891,0.103667905
892,0.103032416
893,0.079789191
894,0.039735352
895,0.073400819
896,0.005745002
897,0.004491264
898,0.089772713
899,0.112815823
900,0.039527825
901,0.01759098
902,0.055663954
903,0.094498893
904,0.018717132
905,0.007761494
906,0.131107387
907,0.013576557
908,0.177425836
909,0.002139408
910,0.286157691
911,0.02768687
912,0.134146842
913,0.259221761
914,0.068003511
915,0.002725282
916,0.074182203
917,0.256387332
918,0.051207772
919,0.178204524
920,0.022807869
921,0.031277279
922,0.110506911
923,0.326300092
924,0.041679086
925,0.077820997
926,0.071720417
927,0.022158708
928,0.077741622
929,0.056484204
930,0.153769397
931,0.019332542
932,0.089138056
933,0.032325206
934,0.20645043
935,0.005725364
936,0.079247173
937,0.076112697
938,0.040790652
939,0.123356626
940,0.002469768
941,0.066875867
942,0.091906852
943,0.047720204
944,0.045385025
945,0.062230628
946,0.020424412
947,0.037440736
948,0.034939401
949,0.021023328
950,0.008050994
951,0.019656444
952,0.004720444
953,0.015928802
954,0.144384161
955,0.100828865
956,0.039626075
957,0.17113745
958,0.055048479
959,0.052932203
960,0.055111914
961,0.151189092
962,0.38322444
963,0.077742625
964,0.049455104
965,0.01767314
966,0.02214553
967,0.108107592
968,0.129487156
969,0.109954191
970,0.072987856
971,0.262662437
972,0.079022799
973,0.138848593
974,0.05615857
975,0.029180489
976,0.006942602
977,0.100163226
978,0.045135689
979,0.181749279
980,0.068749466
981,0.070432117
982,0.012240349
983,0.03158731
984,0.072542093
985,0.063875972
986,0.078549021
987,0.002285013
988,0.009737396
989,0.053842824
990,0.000521347
991,0.168466407
992,0.176224656
993,0.011423427
994,0.070026355
995,0.063107179
996,0.081980662
997,0.125315749
998,0.130219873
999,0.058582327
1000,0.051422678
1001,0.119404911
1002,0.440221612
1003,0.040699593
1004,0.458425519
1005,0.012723693
1006,0.040767212
1007,0.098436619
1008,0.062591246
1009,0.446555555
1010,0.16290201
1011,0.106366093
1012,0.066178191
1013,0.048185196
1014,0.464573213
1015,0.001144647
1016,0.001734684
1017,0.0023196
1018,0.068679319
1019,0.09169243
1020,0.03794212
1021,0.023118785
1022,0.018941293
1023,0.069582557
1024,0.033695167
1025,0.098114041
1026,0.145883672
1027,0.137610953
1028,0.012199767
1029,0.022000863
1030,0.224929767
1031,0.149388291
1032,0.051198857
1033,0.025522526
1034,0.236205665
1035,0.176287623
1036,0.307131924
1037,0.414673127
1038,0.139616913
1039,0.25422165
1040,0.342292493
1041,0.238093807
1042,0.118814552
1043,0.056316773
1044,0.079574526
1045,0.094231074
1046,0.198815829
1047,0.031197096
1048,0.036182492
1049,0.11814445
1050,0.216328244
1051,0.071997453
1052,0.266611639
1053,0.049615608
1054,0.027051464
1055,0.003281896
1056,0.130374718
1057,0.078228575
1058,0.070214554
1059,0.04218242
1060,0.072618373
1061,0.233269471
1062,0.094584766
1063,0.096731642
1064,0.060319917
1065,0.019547873
1066,0.08933272
1067,0.041349942
1068,0.052097993
1069,0.013626971
1070,0.417607874
1071,0.021100616
1072,0.279566104
1073,0.010611398
1074,0.540818478
1075,0.022190581
1076,0.184557962
1077,0.009935573
1078,0.03484118
1079,0.022656767
1080,0.15443572
1081,0.464157775
1082,0.006448372
1083,0.017944032
1084,0.060765775
1085,0.025577284
1086,0.101108772
1087,0.010913899
1088,0.070726427
1089,0.002462952
1090,0.134004905
1091,0.145323478
1092,0.133377159
1093,0.069529612
1094,0.002087712
1095,0.058300138
1096,0.018160651
1097,0.140820207
1098,0.049946614
1099,0.160908908
1100,0.056012126
1101,0.115892026
1102,0.151718608
1103,0.051458209
1104,0.060000148
1105,0.162075016
1106,0.079803531
1107,0.320385577
1108,0.019347204
1109,0.137719413
1110,0.012816452
1111,0.032269778
1112,0.190828911
1113,0.049391085
1114,0.020471356
1115,0.014653039
1116,0.355199437
1117,0.236524608
1118,0.15006435
1119,0.025642041
1120,0.056744881
1121,0.03009577
1122,0.341439426
1123,0.002641033
1124,0.179995065
1125,0.026838599
1126,0.134117567
1127,0.09854193
1128,0.193268376
1129,0.067543635
1130,0.235050816
1131,0.188974937
1132,0.01890989
1133,0.035175571
1134,0.151739012
1135,0.159417356
1136,0.061828156
1137,0.349052098
1138,0.078837118
1139,0.074660193
1140,0.105684328
1141,0.148253893
1142,0.13679335
1143,0.036357342
1144,0.186631709
1145,0.140655921
1146,0.261511101
1147,0.0947936
1148,0.099641666
1149,0.028320501
1150,0.080955109
1151,0.207853872
1152,0.142665779
1153,0.056689874
1154,0.081427388
1155,0.192510929
1156,0.158389141
1157,0.008725749
1158,0.185546687
1159,0.031685372
1160,0.127412745
1161,0.045240512
1162,0.100754458
1163,0.042880541
1164,0.066250897
1165,0.003972317
1166,0.136253952
1167,0.003203504
1168,0.058903126
1169,0.097568166
1170,0.198827494
1171,0.210262662
1172,0.275560949
1173,0.002177071
1174,0.049098127
1175,0.008536182
1176,0.029015986
1177,0.079167097
1178,0.312738847
1179,0.238105128
1180,0.120029035
1181,0.146942732
1182,0.043462275
1183,0.217166461
1184,0.008660366
1185,0.143651892
1186,0.023161077
1187,0.252415878
1188,0.015949495
1189,0.101078621
1190,0.098446532
1191,0.027063881
1192,0.007038269
1193,0.015086015
1194,0.181113608
1195,0.002225028
1196,0.176181135
1197,0.17741241
1198,0.132312077
1199,0.055287272
1200,0.026489699
1201,0.125435094
1202,0.019960726
1203,0.006518244
1204,0.059950164
1205,0.076409522
1206,0.045286207
1207,0.038884433
1208,0.347389053
1209,0.024065759
1210,0.338492943
1211,0.300779996
1212,0.044425442
1213,0.074415828
1214,0.471453122
1215,0.037713206
1216,0.024900449
1217,0.343745819
1218,0.01221462
1219,0.109174746
1220,0.061967245
1221,0.047136066
1222,0.083980144
1223,0.034580411
1224,0.062853052
1225,0.138267344
1226,0.080610472
1227,0.201082313
1228,0.002357536
1229,0.079436951
1230,0.141616245
1231,0.245656131
1232,0.019746631
1233,0.136614522
1234,0.053278876
1235,0.201175391
1236,0.172082205
1237,0.089114172
1238,0.255057974
1239,0.283334646
1240,0.033388654
1241,0.274923947
1242,0.161462592
1243,0.099699138
1244,0.083384605
1245,0.285129266
1246,0.02405153
1247,0.456997991
1248,0.046127609
1249,0.156556858
1250,0.164581063
1251,0.106716786
1252,0.039681713
1253,0.251572702
1254,0.001486254
1255,0.02396763
1256,0.058288549
1257,0.123323474
1258,0.032293716
1259,0.001341173
1260,0.083186746
1261,0.111659382
1262,0.128115905
1263,0.000626686
1264,0.128421122
1265,0.099056743
1266,0.019489886
1267,0.073921434
1268,0.071427172
1269,0.039660884
1270,0.150994686
1271,0.171541465
1272,0.003680111
1273,0.152345155
1274,0.218456625
1275,0.142452078
1276,0.236158565
1277,0.245753483
1278,0.00597643
1279,0.287268855
1280,0.042865541
1281,0.20948411
1282,0.133804221
1283,0.166567499
1284,0.058320889
1285,0.047604445
1286,0.031365647
1287,0.139789314
1288,0.27404283
1289,0.224685712
1290,0.208467374
1291,0.041780239
1292,0.105422371
1293,0.200330324
1294,0.042049102
1295,0.014991159
1296,0.293106232
1297,0.124733754
1298,0.039654399
1299,0.077682072
1300,0.28850282
1301,0.084865739
1302,0.052894968
1303,0.105541988
1304,0.167678554
1305,0.13811304
1306,0.032962794
1307,0.054462377
1308,0.114453602
1309,0.091098179
1310,0.11145392
1311,0.019267867
1312,0.011060471
1313,0.137963867
1314,0.044928794
1315,0.180265685
1316,0.171211222
1317,0.051589839
1318,0.061840865
1319,0.342090651
1320,0.005306619
1321,0.094513157
1322,0.305844613
1323,0.274846231
1324,0.109328598
1325,0.104748657
1326,0.049050643
1327,0.295366366
1328,0.011368062
1329,0.074033062
1330,0.051413329
1331,0.115716895
1332,0.125669193
1333,0.062617508
1334,0.022766469
1335,0.048471658
1336,0.044887029
1337,0.119588065
1338,0.081612645
1339,0.095552321
1340,0.264530536
1341,0.019110491
1342,0.055479423
1343,0.070986779
1344,0.057645163
1345,0.042739339
1346,0.280038525
1347,0.061442822
1348,0.201008404
1349,0.054468898
1350,0.061395133
1351,0.054097947
1352,0.226080831
1353,0.035892994
1354,0.303082206
1355,0.002486715
1356,0.003926811
1357,0.478852105
1358,0.128560569
1359,0.046107183
1360,0.035836102
1361,0.031976874
1362,0.236815395
1363,0.07300497
1364,0.062561642
1365,0.383092928
1366,0.001071996
1367,0.004166621
1368,0.355093795
1369,0.133687206
1370,0.033311222
1371,0.26458646
1372,0.038289905
1373,0.348552054
1374,0.042129302
1375,0.313025033
1376,0.087529767
1377,0.133810753
1378,0.161089667
1379,0.015447724
1380,0.238651249
1381,0.044938833
1382,0.175430509
1383,0.070586838
1384,0.065366022
1385,0.004143335
1386,0.092201673
1387,0.049782983
1388,0.003826332
1389,0.026369937
1390,0.107536297
1391,0.083993685
1392,0.052593994
1393,0.184281894
1394,0.063569804
1395,0.052368151
1396,0.149618851
1397,0.03682625
1398,0.054636237
1399,0.096751237
1400,0.025940543
1401,0.056847699
1402,0.001087182
1403,0.114434784
1404,0.031452265
1405,0.001004022
1406,0.231194027
1407,0.069296571
1408,0.006240997
1409,0.022287135
1410,0.051977995
1411,0.263388096
1412,0.148743274
1413,0.026257736
1414,0.010806988
1415,0.002745661
1416,0.055937605
1417,0.005925137
1418,0.064348464
1419,0.258890971
1420,0.04168686
1421,0.173905782
1422,0.014315159
1423,0.135635428
1424,0.009423772
1425,0.317276906
1426,0.072213064
1427,0.230215057
1428,0.036328495
1429,0.023680638
1430,0.141191992
1431,0.019364861
1432,0.00301574
1433,0.139614228
1434,0.021346407
1435,0.151419649
1436,0.032717368
1437,0.149419882
1438,0.030244835
1439,0.040138601
1440,0.122139185
1441,0.031634549
1442,0.014473857
1443,0.084555835
1444,0.03363467
1445,0.107399571
1446,0.035510113
1447,0.030009948
1448,0.058026912
1449,0.335774572
1450,0.287414555
1451,0.215303375
1452,0.320877983
1453,0.011386944
1454,0.108805692
1455,0.001858386
1456,0.074382494
1457,0.268008414
1458,7.56E-05
1459,0.05879075
1460,0.070848319
1461,0.000383143
1462,0.02205749
1463,0.091033817
1464,0.371465436
1465,0.058313369
1466,0.029316809
1467,0.176497632
1468,0.126663378
1469,0.029126653
1470,0.355166681
1471,0.210837968
1472,0.138690221
1473,0.005197059
1474,0.146377645
1475,0.522001967
1476,0.210394838
1477,0.003933759
1478,0.141152204
1479,0.141390538
1480,0.256925655
1481,0.091955929
1482,0.024735086
1483,0.007868561
1484,0.127103171
1485,0.019149351
1486,0.107150458
1487,0.132149655
1488,0.219516861
1489,0.249655111
1490,0.147514128
1491,0.044778391
1492,0.312370693
1493,0.069706635
1494,0.004588924
1495,0.057943051
1496,0.282146818
1497,0.012980171
1498,0.000203092
1499,0.003047014
1500,0.052624504
1501,0.12485465
1502,0.092868848
1503,0.111359696
1504,0.039839519
1505,0.044891781
1506,0.106211804
1507,0.048952299
1508,0.169666895
1509,0.16591036
1510,0.156912111
1511,0.054955759
1512,0.109632463
1513,0.058550319
1514,0.001372774
1515,0.027658973
1516,0.032146785
1517,0.50004963
1518,0.016657923
1519,0.143019137
1520,0.049819782
1521,0.019973975
1522,0.017198208
1523,0.327378541
1524,0.318856856
1525,0.058338923
1526,0.15879836
1527,0.321114918
1528,0.083284118
1529,0.031637647
1530,0.182406103
1531,0.024605746
1532,0.090308316
1533,0.103690983
1534,0.119339543
1535,0.298437473
1536,0.043677095
1537,0.114736843
1538,0.191128215
1539,0.067183472
1540,0.062048152
1541,0.323862981
1542,0.053977977
1543,0.190596653
1544,0.092294831
1545,0.048182276
1546,0.153789048
1547,0.031331806
1548,0.166143328
1549,0.104947988
1550,0.013857937
1551,0.205526683
1552,0.130597535
1553,0.402992047
1554,0.065941387
1555,0.071478217
1556,0.079498379
1557,0.36928469
1558,0.182184052
1559,0.139743329
1560,0.028178945
1561,0.223999337
1562,0.173004469
1563,0.03329344
1564,0.022174991
1565,0.000782053
1566,0.582765419
1567,0.145193683
1568,0.019457392
1569,0.3241263
1570,0.001800212
1571,0.168317873
1572,0.542007809
1573,0.000144377
1574,0.01589382
1575,0.014971087
1576,0.067177195
1577,0.207465739
1578,0.004965159
1579,0.005786011
1580,0.000661688
1581,0.081984252
1582,0.055421386
1583,0.007682452
1584,0.08117451
1585,0.039929448
1586,0.099962468
1587,0.050749192
1588,0.35326576
1589,0.238580672
1590,0.051573773
1591,0.132554832
1592,0.106850278
1593,0.066929756
1594,0.117337538
1595,0.024507028
1596,0.011226003
1597,0.221953764
1598,0.061204966
1599,0.054065265
1600,0.008175195
1601,0.205930293
1602,0.120917041
1603,0.423651721
1604,0.062560279
1605,0.035452867
1606,0.238236722
1607,0.041765421
1608,0.188667482
1609,0.113856928
1610,0.019990036
1611,0.00180767
1612,0.034505004
1613,0.140752642
1614,0.14824001
1615,0.107407663
1616,0.084702014
1617,0.389679477
1618,0.016792889
1619,0.008614816
1620,0.022656673
1621,0.122448327
1622,0.036564652
1623,0.037316849
1624,0.023590961
1625,0.08448517
1626,0.005690858
1627,0.010426072
1628,0.095334193
1629,0.236331251
1630,0.241027267
1631,0.060992462
1632,0.158056773
1633,0.140888209
1634,0.290412822
1635,0.871962066
1636,0.073747246
1637,0.068713077
1638,0.002203288
1639,0.112127431
1640,0.207718286
1641,0.037444423
1642,0.007966454
1643,0.068444922
1644,0.00671396
1645,0.011261361
1646,0.038513941
1647,0.120447627
1648,0.045798705
1649,0.044336785
1650,0.093910941
1651,0.140790871
1652,0.266093706
1653,0.236848421
1654,0.011894025
1655,0.165168218
1656,0.121498656
1657,0.005276497
1658,0.047065011
1659,0.237454922
1660,0.146764687
1661,0.386698182
1662,0.018983864
1663,0.388882584
1664,0.406733994
1665,0.162322474
